Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-3eqj,randomiser-e1us,branch-8hy4,branch-h95v,branch-u9i4,Spreadsheet,height,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,letter,ACQ_answer,ACQ,Level1,Level3,Level4,Level5,Level6,Level7,Level8,Level9,Level10,Level11,Level12,Level13,Level14,Level15,Level16,Level17,Level18,Level19,Level20,Level21,Level22,Level23,Level24,Level25,Level26,Level27,Level28,Level29,Level30,Level31,Level32,Level33,Level34,Level35,Level36,Level37,Level38,Level39,Level40,Level41,Level42,Level43,Level44,Level45,Level46,Level47,Level48,Level49,Level50,Level51,Level52,Level53,Level54,Level55,Level56,Level57,Level58,Level59,Level60,Level61,Level62,Level63,Level64,Level65,Level66,Level68,Level70,Level71,Level72,Level73,Level74,Level75,Level76,Level77,Level78,Level79,Level80,Level81,Level82,Level83,Level84,Level85,Level86,Level87,Level88,Level89,Level90,Level91,Level92,Level93,Level94,Level95,Level96,Level97,Level98,Level99,Level100,Level69,image,Level2,ANSWER,Level67,152,157,163,168,173,178,183,188,193,198
292,1668072371385,10/11/2022 09:26:11,1668072371258,1,10/11/2022 10:26:11,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,143,29,102,end,advancementZone,timelimit_screen,34,,,,,0,1,0,,,1,,7,cs,R,,,R_upper_100.png,R_upper_98.png,R_upper_97.png,R_upper_96.png,R_upper_95.png,R_upper_94.png,R_upper_93.png,R_upper_92.png,R_upper_91.png,R_upper_90.png,R_upper_89.png,R_upper_88.png,R_upper_87.png,R_upper_86.png,R_upper_85.png,R_upper_84.png,R_upper_83.png,R_upper_82.png,R_upper_81.png,R_upper_80.png,R_upper_79.png,R_upper_78.png,R_upper_77.png,R_upper_76.png,R_upper_75.png,R_upper_74.png,R_upper_73.png,R_upper_72.png,R_upper_71.png,R_upper_70.png,R_upper_69.png,R_upper_68.png,R_upper_67.png,R_upper_66.png,R_upper_65.png,R_upper_64.png,R_upper_63.png,R_upper_62.png,R_upper_61.png,R_upper_60.png,R_upper_59.png,R_upper_58.png,R_upper_57.png,R_upper_56.png,R_upper_55.png,R_upper_54.png,R_upper_53.png,R_upper_52.png,R_upper_51.png,R_upper_50.png,R_upper_49.png,R_upper_48.png,R_upper_47.png,R_upper_46.png,R_upper_45.png,R_upper_44.png,R_upper_43.png,R_upper_42.png,R_upper_41.png,R_upper_40.png,R_upper_39.png,R_upper_38.png,R_upper_37.png,R_upper_36.png,R_upper_35.png,R_upper_33.png,R_upper_31.png,R_upper_30.png,R_upper_29.png,R_upper_28.png,R_upper_27.png,R_upper_26.png,R_upper_25.png,R_upper_24.png,R_upper_23.png,R_upper_22.png,R_upper_21.png,R_upper_20.png,R_upper_19.png,R_upper_18.png,R_upper_17.png,R_upper_16.png,R_upper_15.png,R_upper_14.png,R_upper_13.png,R_upper_12.png,R_upper_11.png,R_upper_10.png,R_upper_9.png,R_upper_8.png,R_upper_7.png,R_upper_6.png,R_upper_5.png,R_upper_4.png,R_upper_3.png,R_upper_2.png,R_upper_1.png,R_upper_32.png,,R_upper_99.png,,R_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
293,1668072371803,10/11/2022 09:26:11,1668072371757,1,10/11/2022 10:26:11,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,148,72,1,Screen 1,fixation,fixation,499,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,1668072371971,10/11/2022 09:26:11,1668072371928,1,10/11/2022 10:26:11,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,145,30,1,start,script,force_advance,169,,,,,0,1,0,,,,,7,cs,S,,,S_upper_100.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,,S_upper_99.png,,S_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
295,1668072373712,10/11/2022 09:26:13,1668072373661,1,10/11/2022 10:26:13,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,145,30,99,Level98,Zone2,response_text_entry,1724,,Enter Key,s,1,1,0,0,,,,,7,cs,S,,,S_upper_100.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,,S_upper_99.png,,S_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
296,1668072373797,10/11/2022 09:26:13,1668072373690,1,10/11/2022 10:26:13,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,145,30,102,end,advancementZone,timelimit_screen,34,,,,,0,1,0,,,1,,7,cs,S,,,S_upper_100.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,,S_upper_99.png,,S_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
297,1668072374239,10/11/2022 09:26:14,1668072374189,1,10/11/2022 10:26:14,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,150,73,1,Screen 1,fixation,fixation,499,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,1668072374394,10/11/2022 09:26:14,1668072374348,1,10/11/2022 10:26:14,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,157,31,1,start,script,force_advance,157,,,,,0,1,0,,,,,8,cs,K,,,K_upper_100.png,K_upper_98.png,K_upper_97.png,K_upper_96.png,K_upper_95.png,K_upper_94.png,K_upper_93.png,K_upper_92.png,K_upper_91.png,K_upper_90.png,K_upper_89.png,K_upper_88.png,K_upper_87.png,K_upper_86.png,K_upper_85.png,K_upper_84.png,K_upper_83.png,K_upper_82.png,K_upper_81.png,K_upper_80.png,K_upper_79.png,K_upper_78.png,K_upper_77.png,K_upper_76.png,K_upper_75.png,K_upper_74.png,K_upper_73.png,K_upper_72.png,K_upper_71.png,K_upper_70.png,K_upper_69.png,K_upper_68.png,K_upper_67.png,K_upper_66.png,K_upper_65.png,K_upper_64.png,K_upper_63.png,K_upper_62.png,K_upper_61.png,K_upper_60.png,K_upper_59.png,K_upper_58.png,K_upper_57.png,K_upper_56.png,K_upper_55.png,K_upper_54.png,K_upper_53.png,K_upper_52.png,K_upper_51.png,K_upper_50.png,K_upper_49.png,K_upper_48.png,K_upper_47.png,K_upper_46.png,K_upper_45.png,K_upper_44.png,K_upper_43.png,K_upper_42.png,K_upper_41.png,K_upper_40.png,K_upper_39.png,K_upper_38.png,K_upper_37.png,K_upper_36.png,K_upper_35.png,K_upper_33.png,K_upper_31.png,K_upper_30.png,K_upper_29.png,K_upper_28.png,K_upper_27.png,K_upper_26.png,K_upper_25.png,K_upper_24.png,K_upper_23.png,K_upper_22.png,K_upper_21.png,K_upper_20.png,K_upper_19.png,K_upper_18.png,K_upper_17.png,K_upper_16.png,K_upper_15.png,K_upper_14.png,K_upper_13.png,K_upper_12.png,K_upper_11.png,K_upper_10.png,K_upper_9.png,K_upper_8.png,K_upper_7.png,K_upper_6.png,K_upper_5.png,K_upper_4.png,K_upper_3.png,K_upper_2.png,K_upper_1.png,K_upper_32.png,,K_upper_99.png,,K_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
299,1668072376493,10/11/2022 09:26:16,1668072376375,1,10/11/2022 10:26:16,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,157,31,100,Level99,Zone2,response_text_entry,2018,,Enter Key,k,1,1,0,0,,,,,8,cs,K,,,K_upper_100.png,K_upper_98.png,K_upper_97.png,K_upper_96.png,K_upper_95.png,K_upper_94.png,K_upper_93.png,K_upper_92.png,K_upper_91.png,K_upper_90.png,K_upper_89.png,K_upper_88.png,K_upper_87.png,K_upper_86.png,K_upper_85.png,K_upper_84.png,K_upper_83.png,K_upper_82.png,K_upper_81.png,K_upper_80.png,K_upper_79.png,K_upper_78.png,K_upper_77.png,K_upper_76.png,K_upper_75.png,K_upper_74.png,K_upper_73.png,K_upper_72.png,K_upper_71.png,K_upper_70.png,K_upper_69.png,K_upper_68.png,K_upper_67.png,K_upper_66.png,K_upper_65.png,K_upper_64.png,K_upper_63.png,K_upper_62.png,K_upper_61.png,K_upper_60.png,K_upper_59.png,K_upper_58.png,K_upper_57.png,K_upper_56.png,K_upper_55.png,K_upper_54.png,K_upper_53.png,K_upper_52.png,K_upper_51.png,K_upper_50.png,K_upper_49.png,K_upper_48.png,K_upper_47.png,K_upper_46.png,K_upper_45.png,K_upper_44.png,K_upper_43.png,K_upper_42.png,K_upper_41.png,K_upper_40.png,K_upper_39.png,K_upper_38.png,K_upper_37.png,K_upper_36.png,K_upper_35.png,K_upper_33.png,K_upper_31.png,K_upper_30.png,K_upper_29.png,K_upper_28.png,K_upper_27.png,K_upper_26.png,K_upper_25.png,K_upper_24.png,K_upper_23.png,K_upper_22.png,K_upper_21.png,K_upper_20.png,K_upper_19.png,K_upper_18.png,K_upper_17.png,K_upper_16.png,K_upper_15.png,K_upper_14.png,K_upper_13.png,K_upper_12.png,K_upper_11.png,K_upper_10.png,K_upper_9.png,K_upper_8.png,K_upper_7.png,K_upper_6.png,K_upper_5.png,K_upper_4.png,K_upper_3.png,K_upper_2.png,K_upper_1.png,K_upper_32.png,,K_upper_99.png,,K_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
300,1668072376558,10/11/2022 09:26:16,1668072376389,1,10/11/2022 10:26:16,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,157,31,102,end,advancementZone,timelimit_screen,33,,,,,0,1,0,,,1,,8,cs,K,,,K_upper_100.png,K_upper_98.png,K_upper_97.png,K_upper_96.png,K_upper_95.png,K_upper_94.png,K_upper_93.png,K_upper_92.png,K_upper_91.png,K_upper_90.png,K_upper_89.png,K_upper_88.png,K_upper_87.png,K_upper_86.png,K_upper_85.png,K_upper_84.png,K_upper_83.png,K_upper_82.png,K_upper_81.png,K_upper_80.png,K_upper_79.png,K_upper_78.png,K_upper_77.png,K_upper_76.png,K_upper_75.png,K_upper_74.png,K_upper_73.png,K_upper_72.png,K_upper_71.png,K_upper_70.png,K_upper_69.png,K_upper_68.png,K_upper_67.png,K_upper_66.png,K_upper_65.png,K_upper_64.png,K_upper_63.png,K_upper_62.png,K_upper_61.png,K_upper_60.png,K_upper_59.png,K_upper_58.png,K_upper_57.png,K_upper_56.png,K_upper_55.png,K_upper_54.png,K_upper_53.png,K_upper_52.png,K_upper_51.png,K_upper_50.png,K_upper_49.png,K_upper_48.png,K_upper_47.png,K_upper_46.png,K_upper_45.png,K_upper_44.png,K_upper_43.png,K_upper_42.png,K_upper_41.png,K_upper_40.png,K_upper_39.png,K_upper_38.png,K_upper_37.png,K_upper_36.png,K_upper_35.png,K_upper_33.png,K_upper_31.png,K_upper_30.png,K_upper_29.png,K_upper_28.png,K_upper_27.png,K_upper_26.png,K_upper_25.png,K_upper_24.png,K_upper_23.png,K_upper_22.png,K_upper_21.png,K_upper_20.png,K_upper_19.png,K_upper_18.png,K_upper_17.png,K_upper_16.png,K_upper_15.png,K_upper_14.png,K_upper_13.png,K_upper_12.png,K_upper_11.png,K_upper_10.png,K_upper_9.png,K_upper_8.png,K_upper_7.png,K_upper_6.png,K_upper_5.png,K_upper_4.png,K_upper_3.png,K_upper_2.png,K_upper_1.png,K_upper_32.png,,K_upper_99.png,,K_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
301,1668072377123,10/11/2022 09:26:17,1668072376890,1,10/11/2022 10:26:16,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,152,74,1,Screen 1,fixation,fixation,501,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,1668072377191,10/11/2022 09:26:17,1668072377054,1,10/11/2022 10:26:17,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,165,32,1,start,script,force_advance,163,,,,,0,1,0,,,,,8,cs,S,,,S_upper_100.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,,S_upper_99.png,,S_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
303,1668072381633,10/11/2022 09:26:21,1668072381590,1,10/11/2022 10:26:21,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,165,32,101,Level100,Zone2,response_text_entry,4527,,Enter Key,s,1,1,0,0,,,,,8,cs,S,,,S_upper_100.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,,S_upper_99.png,,S_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
304,1668072381717,10/11/2022 09:26:21,1668072381624,1,10/11/2022 10:26:21,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,165,32,102,end,advancementZone,timelimit_screen,35,,,,,0,1,0,,,1,,8,cs,S,,,S_upper_100.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,,S_upper_99.png,,S_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
305,1668072382164,10/11/2022 09:26:22,1668072382123,1,10/11/2022 10:26:22,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,154,75,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
